date,set,y_true,y_hat_py
1963-03-01,train,0.00317796,0.003290291935051452
1963-06-01,train,0.001855434,0.005629132129873617
1963-09-01,train,0.006096017,0.004815558252205264
1963-12-01,train,0.002707919,0.005356659448712162
1964-03-01,train,0.00410476,0.006668546193317235
1964-06-01,train,0.001615248,0.006322344822372497
1964-09-01,train,0.002256973,0.005202427532438259
1964-12-01,train,0.00460452,0.004899482002307782
1965-03-01,train,0.00309523,0.005259437921007896
1965-06-01,train,0.006371477,0.007867076718985669
1965-09-01,train,0.002958465,0.008788499912115999
1965-12-01,train,0.005264225,0.005828123612514314
1966-03-01,train,0.009301489,0.008323351782376073
1966-06-01,train,0.009008594,0.008083040377568948
1966-09-01,train,0.008621619,0.012396582505929923
1966-12-01,train,0.008140503,0.01155830480019907
1967-03-01,train,0.002533031,0.01055963923213668
1967-06-01,train,0.006048399,0.006575999789582894
1967-09-01,train,0.009999078,0.006059936461071142
1967-12-01,train,0.010886792,0.008978468378275388
1968-03-01,train,0.009793413,0.01160983525095082
1968-06-01,train,0.009698432,0.009899779975870283
1968-09-01,train,0.013423986,0.01196449605580964
1968-12-01,train,0.012303994,0.01150648339883485
1969-03-01,train,0.012157232,0.013969585144845632
1969-06-01,train,0.015673903,0.012077639830968533
1969-09-01,train,0.013630392,0.0173632139880482
1969-12-01,train,0.01522735,0.014364578745673663
1970-03-01,train,0.015873349,0.014489805005056918
1970-06-01,train,0.013900317,0.013853213961732738
1970-09-01,train,0.010300529,0.014515399273543768
1970-12-01,train,0.01441399,0.010539091577058714
1971-03-01,train,0.008381444,0.009530470381862324
1971-06-01,train,0.009140907,0.012208632078191383
1971-09-01,train,0.009876623,0.00924364142336164
1971-12-01,train,0.007343974,0.008538090946674324
1972-03-01,train,0.008096404,0.00928868940105735
1972-06-01,train,0.006431697,0.013537298920361056
1972-09-01,train,0.007980093,0.005193652584368163
1972-12-01,train,0.010282416,0.009035499629610708
1973-03-01,train,0.015611558,0.012237928682946575
1973-06-01,train,0.02069834,0.013673237519514093
1973-09-01,train,0.019535565,0.0157883401757059
1973-12-01,train,0.024982205,0.0191993007153741
1974-03-01,train,0.029319951,0.02445729296725934
1974-06-01,train,0.026427815,0.02384595160030222
1974-09-01,train,0.027750004,0.02706511772811423
